 nmap -v -A pwn.osucyber.club -Pn -p13370-13380

Starting Nmap 7.60 ( https://nmap.org ) at 2020-03-28 13:38 EDT
NSE: Loaded 146 scripts for scanning.
NSE: Script Pre-scanning.
Initiating NSE at 13:38
Completed NSE at 13:38, 0.00s elapsed
Initiating NSE at 13:38
Completed NSE at 13:38, 0.00s elapsed
Initiating Parallel DNS resolution of 1 host. at 13:38
Completed Parallel DNS resolution of 1 host. at 13:38, 0.00s elapsed
Initiating Connect Scan at 13:38
Scanning pwn.osucyber.club (3.136.13.55) [11 ports]
Discovered open port 13379/tcp on 3.136.13.55
Discovered open port 13375/tcp on 3.136.13.55
Discovered open port 13376/tcp on 3.136.13.55
Discovered open port 13378/tcp on 3.136.13.55
Discovered open port 13370/tcp on 3.136.13.55
Discovered open port 13371/tcp on 3.136.13.55
Discovered open port 13373/tcp on 3.136.13.55
Discovered open port 13377/tcp on 3.136.13.55
Discovered open port 13374/tcp on 3.136.13.55
Discovered open port 13372/tcp on 3.136.13.55
Completed Connect Scan at 13:38, 1.20s elapsed (11 total ports)
Initiating Service scan at 13:38
Scanning 10 services on pwn.osucyber.club (3.136.13.55)
Service scan Timing: About 50.00% done; ETC: 13:40 (0:00:58 remaining)
Service scan Timing: About 70.00% done; ETC: 13:41 (0:00:57 remaining)
Completed Service scan at 13:41, 147.26s elapsed (10 services on 1 host)
NSE: Script scanning 3.136.13.55.
Initiating NSE at 13:41
Completed NSE at 13:41, 2.01s elapsed
Initiating NSE at 13:41
Completed NSE at 13:41, 1.37s elapsed
Nmap scan report for pwn.osucyber.club (3.136.13.55)
Host is up (0.044s latency).
Other addresses for pwn.osucyber.club (not scanned): 3.130.47.154
rDNS record for 3.136.13.55: ec2-3-136-13-55.us-east-2.compute.amazonaws.com

PORT      STATE    SERVICE VERSION
13370/tcp open     http    Apache httpd 2.4.25
| http-methods: 
SF:SStatusRequest,3D,"pls\x20enter\x20ur\x20favorite\x20numbers:\npls\x20e
SF:nter\x20ur\x20favorite\x20colors:\n")%r(Help,3D,"pls\x20enter\x20ur\x20
SF:favorite\x20numbers:\npls\x20enter\x20ur\x20favorite\x20colors:\n")%r(S
SF:SLSessionReq,3D,"pls\x20enter\x20ur\x20favorite\x20numbers:\npls\x20ent
SF:er\x20ur\x20favorite\x20colors:\n")%r(TLSSessionReq,3D,"pls\x20enter\x2
SF:0ur\x20favorite\x20numbers:\npls\x20enter\x20ur\x20favorite\x20colors:\
SF:n")%r(Kerberos,3D,"pls\x20enter\x20ur\x20favorite\x20numbers:\npls\x20e
SF:nter\x20ur\x20favorite\x20colors:\n")%r(SMBProgNeg,101,"pls\x20enter\x2
SF:0ur\x20favorite\x20numbers:\npls\x20enter\x20ur\x20favorite\x20colors:\
SF:nthinking\.\.\.\nha\x20-\x20your\x20responses\x20are\x20secret\x20now!!
SF:\nmaking\x20your\x20fortune\.\.\.\.\nYou\x20will\x20soon\x20be\x20spend
SF:ing\x20a\x20lot\x20of\x20time\x20around\x20the\x20same\x20people\.\nplz
SF:\x20leave\x20a\x20kind\x20message\x20for\x20the\x20creator\x20of\x20thi
SF:s\x20program:\x20\n")%r(X11Probe,3D,"pls\x20enter\x20ur\x20favorite\x20
SF:numbers:\npls\x20enter\x20ur\x20favorite\x20colors:\n")%r(FourOhFourReq
SF:uest,3D,"pls\x20enter\x20ur\x20favorite\x20numbers:\npls\x20enter\x20ur
SF:\x20favorite\x20colors:\n")%r(LPDString,3D,"pls\x20enter\x20ur\x20favor
SF:ite\x20numbers:\npls\x20enter\x20ur\x20favorite\x20colors:\n")%r(LDAPSe
SF:archReq,3D,"pls\x20enter\x20ur\x20favorite\x20numbers:\npls\x20enter\x2
SF:0ur\x20favorite\x20colors:\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port13379-TCP:V=7.60%I=7%D=3/28%Time=5E7F8BA3%P=x86_64-pc-linux-gnu%r(N
SF:ULL,1C,"Hi,\x20please\x20enter\x20your\x20name:\n")%r(GenericLines,1C,"
SF:Hi,\x20please\x20enter\x20your\x20name:\n")%r(GetRequest,2C,"Hi,\x20ple
SF:ase\x20enter\x20your\x20name:\nHi,\x20GET\nGoodbye\n")%r(HTTPOptions,30
SF:,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20OPTIONS\nGoodbye\n")%
SF:r(RTSPRequest,30,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20OPTIO
SF:NS\nGoodbye\n")%r(RPCCheck,1C,"Hi,\x20please\x20enter\x20your\x20name:\
SF:n")%r(DNSVersionBindReq,1C,"Hi,\x20please\x20enter\x20your\x20name:\n")
SF:%r(DNSStatusRequest,29,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x2
SF:0\nGoodbye\n")%r(Help,2D,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\
SF:x20HELP\nGoodbye\n")%r(SSLSessionReq,2B,"Hi,\x20please\x20enter\x20your
SF:\x20name:\nHi,\x20\x16\x03\nGoodbye\n")%r(TLSSessionReq,2B,"Hi,\x20plea
SF:se\x20enter\x20your\x20name:\nHi,\x20\x16\x03\nGoodbye\n")%r(Kerberos,2
SF:9,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20\nGoodbye\n")%r(SMBP
SF:rogNeg,29,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20\nGoodbye\n"
SF:)%r(X11Probe,2A,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20l\nGoo
SF:dbye\n")%r(FourOhFourRequest,2C,"Hi,\x20please\x20enter\x20your\x20name
SF::\nHi,\x20GET\nGoodbye\n")%r(LPDString,31,"Hi,\x20please\x20enter\x20yo
SF:ur\x20name:\nHi,\x20\x01default\nGoodbye\n")%r(LDAPSearchReq,2B,"Hi,\x2
SF:0please\x20enter\x20your\x20name:\nHi,\x200\x84\nGoodbye\n")%r(LDAPBind
SF:Req,2A,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x200\nGoodbye\n")%
SF:r(SIPOptions,30,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20OPTION
SF:S\nGoodbye\n")%r(LANDesk-RC,1C,"Hi,\x20please\x20enter\x20your\x20name:
SF:\n")%r(TerminalServer,2A,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\
SF:x20\x03\nGoodbye\n")%r(NCP,1C,"Hi,\x20please\x20enter\x20your\x20name:\
SF:n")%r(NotesRPC,1C,"Hi,\x20please\x20enter\x20your\x20name:\n")%r(JavaRM
SF:I,1C,"Hi,\x20please\x20enter\x20your\x20name:\n")%r(WMSRequest,2A,"Hi,\
SF:x20please\x20enter\x20your\x20name:\nHi,\x20\x01\nGoodbye\n")%r(oracle-
SF:tns,29,"Hi,\x20please\x20enter\x20your\x20name:\nHi,\x20\nGoodbye\n")%r
SF:(afp,1C,"Hi,\x20please\x20enter\x20your\x20name:\n");
Service Info: Host: 172.17.0.7

NSE: Script Post-scanning.
Initiating NSE at 13:41
Completed NSE at 13:41, 0.00s elapsed
Initiating NSE at 13:41
Completed NSE at 13:41, 0.00s elapsed
Read data files from: /usr/bin/../share/nmap
Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 152.56 seconds
